"0","schools <- st_transform(schools, 2272)"
"0","crime <- st_transform(crime, 2272)"
"0","bike_network <- st_transform(bike_network, 2272)"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","## school type"
"0","schools %>%"
"0","  st_drop_geometry() %>%"
"0","  count(type_speci, sort = TRUE) %>%"
"0","  ggplot(aes(x = reorder(type_speci, n), y = n)) +"
"0","  geom_bar(stat = ""identity"", fill = ""deeppink"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Distribution of school types"","
"0","    x = ""School type"","
"0","    y = ""Number"""
"0","  ) +"
"0","  theme_minimal(base_size = 13)"
