"0","# Load required packages"
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(scales)"
"0","library(RColorBrewer)"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(ggplot2)"
"0","# Set your Census API key if you haven't already"
"0","census_api_key(Sys.getenv(""28da3bddd17210421250559be63d8c9379ee190c""))"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","# We'll use Pennsylvania data for consistency with previous weeks"
"0","state_choice <- ""PA"""
