"0","# Create county-level access map"
"0","# counties by percentage of vulnerable tracts that are underserved"
"0",""
"0","library(ggplot2)"
"0",""
"0","counties_stat_sf <- pa_counties %>%"
"0","  select(COUNTY_NAM, geometry) %>%"
"0","  left_join(counties_stat, by = ""COUNTY_NAM"")"
"0",""
"0","map1 <- ggplot() +"
"0","  # county base map"
"0","  geom_sf("
"0","    data = counties_stat_sf,"
"0","    aes(fill = percentage_vuln),"
"0","    color = ""white"", size = 0.2"
"0","  ) +"
"0","  # hospitals"
"0","  geom_sf("
"0","    data = hospitals_proj,"
"0","    shape = 21, fill = ""deeppink"","
"0","    size = 1.8, alpha = 0.9"
"0","  ) +"
"0","  # pink color scale"
"0","  scale_fill_gradient("
"0","    name = ""% vulnerable tracts"","
"0","    low = ""#fde0dd"",     # light pink"
"0","    high = ""#c51b8a"",    # deep magenta"
"0","    labels = label_percent(accuracy = 1),"
"0","    limits = c(0, 1)"
"0","  ) +"
"0","  coord_sf() +"
"0","  theme_void(base_size = 12) +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    legend.title = element_text(size = 10, face = ""bold""),"
"0","    legend.text  = element_text(size = 9),"
"0","    plot.title   = element_text(face = ""bold"", size = 16, color = ""#7a0177""),"
"0","    plot.subtitle= element_text(size = 12),"
"0","    plot.caption = element_text(size = 8, color = ""gray30"")"
"0","  ) +"
"0","  labs("
"0","    title    = ""Healthcare Access Challenges by County"","
"0","    subtitle = ""Share of vulnerable census tracts"","
"0","    caption  = ""Source: analysis based on income and percentage of people over 65 years old."""
"0","  ) +"
"0","  guides(fill = guide_colorbar("
"0","    barheight = unit(70, ""pt""),"
"0","    barwidth  = unit(8,  ""pt""),"
"0","    ticks.colour = ""black"""
"0","  ))"
"0",""
"0","map1"
"0",""
