"0","# Crime Location"
"0","crime %>%"
"0","  st_drop_geometry() %>%"
"0","  count(STREETNAME) %>%"
"0","  slice_max(order_by = n, n = 10) %>%       # top 10 streets"
"0","  ggplot(aes(x = reorder(STREETNAME, n), y = n)) +"
"0","  geom_col(fill = ""pink"") +"
"0","  coord_flip() +                            # flip for readability"
"0","  labs("
"0","    title = ""Top 10 Streets by Number of Crime Incidents"","
"0","    x = ""Street"","
"0","    y = ""Number of Incidents"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold""),"
"0","    axis.text.y = element_text(size = 10)"
"0","  )"
