"0","library(ggplot2)"
"0","library(sf)"
"0",""
"0","# Map"
"0","ggplot() +"
"0","  # School buffers"
"0","  geom_sf(data = school_buffers, fill = ""#fde0dd"", color = ""#c51b8a"", alpha = 0.4) +"
"0","  # Schools"
"0","  geom_sf(data = schools, shape = 21, fill = ""deeppink"", color = ""white"", size = 2) +"
"0","  # Crimes"
"0","  geom_sf(data = crime, shape = 16, color = ""red"", alpha = 0.6, size = 1) +"
"0","  # Optional: bike lanes"
"0","  geom_sf(data = bike_network, color = ""goldenrod2"", size = 0.6, alpha = 0.7) +"
"0","  coord_sf() +"
"0","  theme_minimal(base_size = 12) +"
"0","  labs("
"0","    title = ""Crime Incidents and School Buffers in Philadelphia"","
"0","    subtitle = ""Pink circles = schools; shaded areas = 500m buffers (~1640 ft); red dots = crime incidents; gold = bike lanes"","
"0","    caption = ""Data: OpenDataPhilly, 2025"""
"0","  )"
"0",""
