"0","#| fig-width: 10"
"0","#| fig-height: 4"
"0",""
"0","p1 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = abandoned_house), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Count"", option = ""magma"") +"
"0","  labs(title = ""Abandoned House 311 Calls"") +"
"0","  theme_crime()"
"0",""
"0","p2 <- ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = countBurglaries), color = NA) +"
"0","  scale_fill_viridis_c(name = ""Count"", option = ""plasma"") +"
"0","  labs(title = ""Burglaries"") +"
"0","  theme_crime()"
"0",""
"0","p1 + p2 +"
"0","  plot_annotation(title = ""Are abandoned houses and burglaries correlated?"")"
