"0","# Spatial join tracts to counties"
"0","vulnerable_tracts_proj <- st_transform(vulnerable_tracts_proj, st_crs(pa_counties))"
"0","undeserved  <- st_transform(undeserved , st_crs(pa_counties))"
"0",""
"0","# Aggregate statistics by county"
"0","counties_num = census_tracts %>%"
"0","  st_centroid() %>%"
"0","  st_join(pa_counties%>% select(COUNTY_NAM)) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(COUNTY_NAM) %>%"
"0","  summarize("
"0","    n_tract =  n(),"
"0","  )%>%"
"0","  arrange(n_tract)"
"0",""
"0","counties_vuln <- vulnerable_tracts_proj %>%"
"0","  st_centroid() %>%"
"0","  st_join(pa_counties%>% select(COUNTY_NAM)) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(COUNTY_NAM) %>%"
"0","  summarize("
"0","    n_vuln =  n(),"
"0","    avg_dist_vuln_mi = mean(dist_to_hospital_mi, na.rm = TRUE),"
"0","    total_vuln_pop = sum(pop_65, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(total_vuln_pop))"
"0",""
"0","counties_unders <- undeserved %>%"
"0","  st_centroid() %>%"
"0","  st_join(pa_counties%>% select(COUNTY_NAM)) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(COUNTY_NAM) %>%"
"0","  summarize("
"0","    n_unders =  n(),"
"0","  ) %>%"
"0","  arrange(desc(n_unders))"
"0",""
"0",""
"0",""
"0","# Aggregate statistics by county"
"0",""
"0","counties_stat = counties_num %>%"
"0","  left_join(counties_vuln, by = ""COUNTY_NAM"") %>%"
"0","  left_join(counties_unders, by = ""COUNTY_NAM"") %>%"
"0","  mutate("
"0","    percentage_unders = n_unders / n_vuln,"
"0","    percentage_vuln = n_vuln / n_tract"
"0","  )%>%"
"0","  arrange(desc(percentage_vuln))"
"0",""
"0",""
"0",""
