"0","# Create distribution visualization"
"0",""
"0","# Histogram or density plot of distances"
"0","ggplot(vulnerable_tracts_proj) +"
"0","  aes(x = dist_to_hospital_mi) +"
"0","  geom_histogram(bins = 15, fill = ""deeppink"", alpha = 0.7) +"
"0","  labs("
"0","    title = ""Distribution of distance to the nearest hospital"","
"0","    x = ""distance to the nearest hospital"","
"0","    y = ""Number of vulnerable tracts"","
"0","    caption  = ""Most of tracts have distance between 0 and 5."""
"0","  ) +"
"0","  theme_minimal()"
