"0","summary(better_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = SalePrice ~ LivingArea + R_FULL_BTH, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-783019 "
"1","-230756 "
"1"," -65737 "
"1","  75367 "
"1","9193133 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 107683.96"
"1","   37340.88"
"1","   2.884"
"1","  0.00399"
"1"," ** "
"1","
LivingArea "
"1","    145.68"
"1","      21.33"
"1","   6.828"
"1"," 1.25e-11"
"1"," ***"
"1","
R_FULL_BTH "
"1"," 106978.13"
"1","   23800.30"
"1","   4.495"
"1"," 7.50e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","560200"
"1"," "
"1","on"
"1"," "
"1","1482"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1482"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
