"0","# Scatter plot of distance vs. vulnerable population size"
"0","ggplot(vulnerable_tracts_proj) +"
"0","  aes(x = dist_to_hospital_mi, y = total_populationE) +"
"0","  geom_point(color = ""deeppink"", alpha = 0.6, size = 2) +"
"0","  geom_smooth("
"0","    method = ""lm"",              "
"0","    se = TRUE,                  "
"0","    color = ""darkred"",          "
"0","    fill = ""pink"",              "
"0","    linewidth = 1"
"0","  ) +"
"0","  labs("
"0","    title = ""distance vs. vulnerable population size"","
"0","    x = ""Distance to the nearest hospital"","
"0","    y = ""Vulnerable population size"","
"0","    caption  = str_wrap(""More vulnerable population, little distance to hospital. Since hospitals are designed to located near population clusters, and we didn't limit this effect in this study "", width = 90)"
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_x_continuous() +"
"0","  scale_y_continuous(labels = comma)"
